ANIO,MES,FECHA,ID,TIPO_EDIFICIO,EDIFICIO,URI_EDIFICIO,TIPO_DE_VIA,NOMBRE_DE_LA_CALLE,VIA,NUMERO_DEL_EDIFICIO,CODIGO_POSTAL,DISTRITO,URI_DISTRITO,CODIGO_DISTRITO,BARRIO,URI_BARRIO,CODIGO_BARRIO,POBLACION,COORDENADA_X,COORDENADA_Y,TIPO,CLASE,UNIDADES,CONSUMO
2020,3,2020-03,2258,Bibliotecas,Biblioteca_Ana_Maria_Matute,Q70135254,CALLE,ISAAC ALBENIZ,CALLE_ISAAC_ALBENIZ,1,28019,CARABANCHEL,Carabanchel,11,SAN_ISIDRO,San_Isidro_(Madrid),113,Madrid,438873.92,4472154.36,Externo,Energia activa,kWh,13099
2020,3,2020-03,2258,Bibliotecas,Biblioteca_Ana_Maria_Matute,Q70135254,CALLE,ISAAC ALBENIZ,CALLE_ISAAC_ALBENIZ,1,28019,CARABANCHEL,Carabanchel,11,SAN_ISIDRO,San_Isidro_(Madrid),113,Madrid,438873.92,4472154.36,Externo,Energia reactiva,kVAr,104
2020,3,2020-03,2178,Bibliotecas,Biblioteca_Angel_Gonzalez,Q85697883,CALLE,GRANJA DE TORREHERMOSA,CALLE_GRANJA_DE_TORREHERMOSA,1,28024,LATINA,Latina_(Madrid),10,ALUCHE,Aluche,104,Madrid,434962.85,4472100.21,Externo,Energia activa,kWh,9688
2020,3,2020-03,2178,Bibliotecas,Biblioteca_Angel_Gonzalez,Q85697883,CALLE,GRANJA DE TORREHERMOSA,CALLE_GRANJA_DE_TORREHERMOSA,1,28024,LATINA,Latina_(Madrid),10,ALUCHE,Aluche,104,Madrid,434962.85,4472100.21,Externo,Energia reactiva,kVAr,4262
2020,3,2020-03,2178,Bibliotecas,Biblioteca_Angel_Gonzalez,Q85697883,CALLE,GRANJA DE TORREHERMOSA,CALLE_GRANJA_DE_TORREHERMOSA,1,28024,LATINA,Latina_(Madrid),10,ALUCHE,Aluche,104,Madrid,434962.85,4472100.21,Externo,Gas,m3/h,0
2020,3,2020-03,2096,Bibliotecas,Biblioteca_Eugenio_Trias,Q108367151,PASEO,FERNAN NUÑEZ,PASEO_FERNAN_NUNIEZ,24,28009,RETIRO,Retiro_(Madrid),3,JERONIMOS,Jerónimos_(Madrid),35,Madrid,442401.74,4474247.41,Externo,Energia activa,kWh,14630
2020,3,2020-03,2096,Bibliotecas,Biblioteca_Eugenio_Trias,Q108367151,PASEO,FERNAN NUÑEZ,PASEO_FERNAN_NUNIEZ,24,28009,RETIRO,Retiro_(Madrid),3,JERONIMOS,Jerónimos_(Madrid),35,Madrid,442401.74,4474247.41,Externo,Energia reactiva,kVAr,4173
2020,3,2020-03,2096,Bibliotecas,Biblioteca_Eugenio_Trias,Q108367151,PASEO,FERNAN NUÑEZ,PASEO_FERNAN_NUNIEZ,24,28009,RETIRO,Retiro_(Madrid),3,JERONIMOS,Jerónimos_(Madrid),35,Madrid,442401.74,4474247.41,Externo,Gas,m3/h,1266.7
2020,3,2020-03,1208,Bibliotecas,Biblioteca_Gerardo_Diego,Q85697914,CALLE,MONTE AYA,CALLE_MONTE_AYA,12,28031,VILLA_DE_VALLECAS,Villa_de_Vallecas,18,CASCO_HISTORICO_DE_VALLECAS,Casco_Histórico_de_Vallecas,181,Madrid,447143.05,4469885.64,Externo,Energia activa,kWh,4308
2020,3,2020-03,1208,Bibliotecas,Biblioteca_Gerardo_Diego,Q85697914,CALLE,MONTE AYA,CALLE_MONTE_AYA,12,28031,VILLA_DE_VALLECAS,Villa_de_Vallecas,18,CASCO_HISTORICO_DE_VALLECAS,Casco_Histórico_de_Vallecas,181,Madrid,447143.05,4469885.64,Externo,Energia reactiva,kVAr,1449
2020,3,2020-03,1208,Bibliotecas,Biblioteca_Gerardo_Diego,Q85697914,CALLE,MONTE AYA,CALLE_MONTE_AYA,12,28031,VILLA_DE_VALLECAS,Villa_de_Vallecas,18,CASCO_HISTORICO_DE_VALLECAS,Casco_Histórico_de_Vallecas,181,Madrid,447143.05,4469885.64,Externo,Gas,m3/h,1376.2
2020,3,2020-03,1526,Bibliotecas,Biblioteca_Jose_Hierro,Q85696081,CALLE,MARIA SEVILLA DIAGO,CALLE_MARIA_SEVILLA_DIAGO,15,28022,SAN_BLAS-CANILLEJAS,San_Blas-Canillejas,20,ROSAS,Rosas_(Madrid),205,Madrid,448214.3,4476029.82,Externo,Energia activa,kWh,2751
2020,3,2020-03,1526,Bibliotecas,Biblioteca_Jose_Hierro,Q85696081,CALLE,MARIA SEVILLA DIAGO,CALLE_MARIA_SEVILLA_DIAGO,15,28022,SAN_BLAS-CANILLEJAS,San_Blas-Canillejas,20,ROSAS,Rosas_(Madrid),205,Madrid,448214.3,4476029.82,Externo,Energia reactiva,kVAr,80
2020,3,2020-03,1526,Bibliotecas,Biblioteca_Jose_Hierro,Q85696081,CALLE,MARIA SEVILLA DIAGO,CALLE_MARIA_SEVILLA_DIAGO,15,28022,SAN_BLAS-CANILLEJAS,San_Blas-Canillejas,20,ROSAS,Rosas_(Madrid),205,Madrid,448214.3,4476029.82,Externo,Gas,m3/h,5.7
2020,3,2020-03,509,Bibliotecas,Biblioteca_La_Elipa-Islas_Filipinas,Q85697932,CALLE,NUESTRA SEÑORA DEL VILLAR,CALLE_NUESTRA_SENIORA_DEL_VILLAR,6,28017,CIUDAD_LINEAL,"Ciudad_Lineal,_Madrid",15,VENTAS,Ventas_(Madrid),151,Madrid,444705.59,4474960.04,Procesado,Energia activa,kWh,995
2020,3,2020-03,509,Bibliotecas,Biblioteca_La_Elipa-Islas_Filipinas,Q85697932,CALLE,NUESTRA SEÑORA DEL VILLAR,CALLE_NUESTRA_SENIORA_DEL_VILLAR,6,28017,CIUDAD_LINEAL,"Ciudad_Lineal,_Madrid",15,VENTAS,Ventas_(Madrid),151,Madrid,444705.59,4474960.04,Procesado,Gas,m3/h,1376.21055
2020,3,2020-03,509,Bibliotecas,Biblioteca_La_Elipa-Islas_Filipinas,Q85697932,CALLE,NUESTRA SEÑORA DEL VILLAR,CALLE_NUESTRA_SENIORA_DEL_VILLAR,6,28017,CIUDAD_LINEAL,"Ciudad_Lineal,_Madrid",15,VENTAS,Ventas_(Madrid),151,Madrid,444705.59,4474960.04,Externo,Gas,m3/h,3208.74
2020,3,2020-03,2204,Bibliotecas,Biblioteca_Maria_Lejarraga,Q85697942,CALLE,PRINCESA DE EBOLI,CALLE_PRINCESA_DE_EBOLI,29,28050,HORTALEZA,Hortaleza,16,VALDEFUENTES,Valdefuentes_(Madrid),166,Madrid,444461.6,4482377.51,Procesado,Energia activa,kWh,4576.1804
2020,3,2020-03,941,Bibliotecas,Biblioteca_Mario_Vargas_Llosa,Q63191732,CALLE,BARCELO,CALLE_BARCELO,4,28004,CENTRO,Centro_(Madrid),1,JUSTICIA,Justicia_(Madrid),14,Madrid,440674.55,4475361.07,Externo,Energia activa,kWh,3536
2020,3,2020-03,941,Bibliotecas,Biblioteca_Mario_Vargas_Llosa,Q63191732,CALLE,BARCELO,CALLE_BARCELO,4,28004,CENTRO,Centro_(Madrid),1,JUSTICIA,Justicia_(Madrid),14,Madrid,440674.55,4475361.07,Externo,Energia reactiva,kVAr,1190
2020,3,2020-03,850,Bibliotecas,Biblioteca_Miguel_Delibes,Q85696085,CALLE,ARROYO BELINCOSO,CALLE_ARROYO_BELINCOSO,11,28030,MORATALAZ,Moratalaz,14,MEDIA_LEGUA,Media_Legua_(Madrid),144,Madrid,444589.53,4473440.92,Externo,Energia activa,kWh,5930
2020,3,2020-03,850,Bibliotecas,Biblioteca_Miguel_Delibes,Q85696085,CALLE,ARROYO BELINCOSO,CALLE_ARROYO_BELINCOSO,11,28030,MORATALAZ,Moratalaz,14,MEDIA_LEGUA,Media_Legua_(Madrid),144,Madrid,444589.53,4473440.92,Externo,Energia reactiva,kVAr,1259
2020,3,2020-03,850,Bibliotecas,Biblioteca_Miguel_Delibes,Q85696085,CALLE,ARROYO BELINCOSO,CALLE_ARROYO_BELINCOSO,11,28030,MORATALAZ,Moratalaz,14,MEDIA_LEGUA,Media_Legua_(Madrid),144,Madrid,444589.53,4473440.92,Externo,Gas,m3/h,1481.7
2020,3,2020-03,702,Bibliotecas,Biblioteca_Pablo_Neruda,Q85697951,CALLE,ASCAO,CALLE_ASCAO,4,28017,CIUDAD_LINEAL,"Ciudad_Lineal,_Madrid",15,PUEBLO_NUEVO,Pueblo_Nuevo_(Madrid),152,Madrid,445565.18,4475620,Procesado,Energia activa,kWh,4523
2020,3,2020-03,702,Bibliotecas,Biblioteca_Pablo_Neruda,Q85697951,CALLE,ASCAO,CALLE_ASCAO,4,28017,CIUDAD_LINEAL,"Ciudad_Lineal,_Madrid",15,PUEBLO_NUEVO,Pueblo_Nuevo_(Madrid),152,Madrid,445565.18,4475620,Procesado,Gas,m3/h,856.296
2020,3,2020-03,20,Bibliotecas,Biblioteca_Pio_Baroja,Q85697953,CALLE,ARGANDA,CALLE_ARGANDA,12,28005,ARGANZUELA,Arganzuela,2,ACACIAS,Las_Acacias_(Madrid),22,Madrid,439946.87,4472423.86,Externo,Energia activa,kWh,4021
2020,3,2020-03,20,Bibliotecas,Biblioteca_Pio_Baroja,Q85697953,CALLE,ARGANDA,CALLE_ARGANDA,12,28005,ARGANZUELA,Arganzuela,2,ACACIAS,Las_Acacias_(Madrid),22,Madrid,439946.87,4472423.86,Externo,Energia reactiva,kVAr,933
2020,3,2020-03,20,Bibliotecas,Biblioteca_Pio_Baroja,Q85697953,CALLE,ARGANDA,CALLE_ARGANDA,12,28005,ARGANZUELA,Arganzuela,2,ACACIAS,Las_Acacias_(Madrid),22,Madrid,439946.87,4472423.86,Externo,Gas,m3/h,807.6
2020,3,2020-03,906,Centros culturales,CC_Conde_Duque,Q56426480,CALLE,CONDE DUQUE,CALLE_CONDE_DUQUE,11,28015,CENTRO,Centro_(Madrid),1,UNIVERSIDAD,Universidad_(Madrid),15,Madrid,439716.08,4475426.59,Externo,Energia activa,kWh,0
2020,3,2020-03,906,Centros culturales,CC_Conde_Duque,Q56426480,CALLE,CONDE DUQUE,CALLE_CONDE_DUQUE,11,28015,CENTRO,Centro_(Madrid),1,UNIVERSIDAD,Universidad_(Madrid),15,Madrid,439716.08,4475426.59,Externo,Energia reactiva,kVAr,0
2020,3,2020-03,288,Centros culturales,CC_La_Vaguada,Q6465598,AVENIDA,MONFORTE DE LEMOS,AVENIDA_MONFORTE_DE_LEMOS,38,28029,FUENCARRAL-EL_PARDO,Fuencarral-El_Pardo,8,EL_PILAR,El_Pilar_(Madrid),84,Madrid,439890.74,4481167.14,Externo,Energia activa,kWh,17423
2020,3,2020-03,288,Centros culturales,CC_La_Vaguada,Q6465598,AVENIDA,MONFORTE DE LEMOS,AVENIDA_MONFORTE_DE_LEMOS,38,28029,FUENCARRAL-EL_PARDO,Fuencarral-El_Pardo,8,EL_PILAR,El_Pilar_(Madrid),84,Madrid,439890.74,4481167.14,Externo,Gas,m3/h,0
2020,3,2020-03,1763,Bibliotecas,CC_Valdebernardo_y_Biblioteca_Francisco_Ayala,Q85697910,BULEVAR,INDALECIO PRIETO,BULEVAR_INDALECIO_PRIETO,21,28032,VICALVARO,Vicálvaro,19,VALDEBERNARDO,Valdebernardo_(Madrid),192,Madrid,447292.76,4472313.76,Procesado,Energia activa,kWh,5799.7581
2020,3,2020-03,1763,Bibliotecas,CC_Valdebernardo_y_Biblioteca_Francisco_Ayala,Q85697910,BULEVAR,INDALECIO PRIETO,BULEVAR_INDALECIO_PRIETO,21,28032,VICALVARO,Vicálvaro,19,VALDEBERNARDO,Valdebernardo_(Madrid),192,Madrid,447292.76,4472313.76,Procesado,Gas,m3/h,933.9126
2020,3,2020-03,853,Centros culturales,CC/BPM_Gloria_Fuertes,Q85697917,AVENIDA,LOGROÑO,AVENIDA_LOGRONIO,179,28042,BARAJAS,Barajas_(Madrid),21,CORRALEJOS,Corralejos_(Madrid),215,Madrid,449662.16,4479050.27,Procesado,Energia activa,kWh,3010.436
2020,3,2020-03,853,Centros culturales,CC/BPM_Gloria_Fuertes,Q85697917,AVENIDA,LOGROÑO,AVENIDA_LOGRONIO,179,28042,BARAJAS,Barajas_(Madrid),21,CORRALEJOS,Corralejos_(Madrid),215,Madrid,449662.16,4479050.27,Procesado,Gas,m3/h,624.54
2020,3,2020-03,1119,Centros mixtos,CDI_Arganzuela,Q16545668,CALLE,CANARIAS,CALLE_CANARIAS,17,28045,ARGANZUELA,Arganzuela,2,PALOS_DE_MOGUER,Palos_de_Moguer_(Madrid),26,Madrid,440987.11,4472682.14,Externo,Energia activa,kWh,41459
2020,3,2020-03,1119,Centros mixtos,CDI_Arganzuela,Q16545668,CALLE,CANARIAS,CALLE_CANARIAS,17,28045,ARGANZUELA,Arganzuela,2,PALOS_DE_MOGUER,Palos_de_Moguer_(Madrid),26,Madrid,440987.11,4472682.14,Externo,Energia reactiva,kVAr,8505
2020,3,2020-03,1119,Centros mixtos,CDI_Arganzuela,Q16545668,CALLE,CANARIAS,CALLE_CANARIAS,17,28045,ARGANZUELA,Arganzuela,2,PALOS_DE_MOGUER,Palos_de_Moguer_(Madrid),26,Madrid,440987.11,4472682.14,Externo,Gas,m3/h,38.7
2020,3,2020-03,631,Centros deportivos,CDM_Aluche,Q63191263,AVENIDA,DE LAS AGUILAS,AVENIDA_DE_LAS_AGUILAS,14,28044,LATINA,Latina_(Madrid),10,AGUILAS,Las_Águilas,107,Madrid,434499.85,4470564.28,Externo,Energia activa,kWh,20675
2020,3,2020-03,631,Centros deportivos,CDM_Aluche,Q63191263,AVENIDA,DE LAS AGUILAS,AVENIDA_DE_LAS_AGUILAS,14,28044,LATINA,Latina_(Madrid),10,AGUILAS,Las_Águilas,107,Madrid,434499.85,4470564.28,Externo,Energia reactiva,kVAr,1949
2020,3,2020-03,631,Centros deportivos,CDM_Aluche,Q63191263,AVENIDA,DE LAS AGUILAS,AVENIDA_DE_LAS_AGUILAS,14,28044,LATINA,Latina_(Madrid),10,AGUILAS,Las_Águilas,107,Madrid,434499.85,4470564.28,Externo,Gas,m3/h,260.7
2020,3,2020-03,1971,Centros deportivos,CDM_Angel_Nieto-Puente_de_Vallecas,,CALLE,PAYASO FOFO,CALLE_PAYASO_FOFO,7,28018,PUENTE_DE_VALLECAS,Puente_de_Vallecas,13,PALOMERAS_BAJAS,Palomeras_Bajas,133,Madrid,443987.26,4471411.87,Externo,Energia activa,kWh,33145
2020,3,2020-03,1971,Centros deportivos,CDM_Angel_Nieto-Puente_de_Vallecas,,CALLE,PAYASO FOFO,CALLE_PAYASO_FOFO,7,28018,PUENTE_DE_VALLECAS,Puente_de_Vallecas,13,PALOMERAS_BAJAS,Palomeras_Bajas,133,Madrid,443987.26,4471411.87,Externo,Energia reactiva,kVAr,8590
2020,3,2020-03,1971,Centros deportivos,CDM_Angel_Nieto-Puente_de_Vallecas,,CALLE,PAYASO FOFO,CALLE_PAYASO_FOFO,7,28018,PUENTE_DE_VALLECAS,Puente_de_Vallecas,13,PALOMERAS_BAJAS,Palomeras_Bajas,133,Madrid,443987.26,4471411.87,Externo,Gas,m3/h,9179
2020,3,2020-03,1692,Centros deportivos,CDM_Barajas,,AVENIDA,LOGROÑO,AVENIDA_LOGRONIO,70,28042,BARAJAS,Barajas_(Madrid),21,ALAMEDA_DE_OSUNA,Alameda_de_Osuna,211,Madrid,450214.44,4479338.63,Externo,Energia activa,kWh,45869
2020,3,2020-03,1692,Centros deportivos,CDM_Barajas,,AVENIDA,LOGROÑO,AVENIDA_LOGRONIO,70,28042,BARAJAS,Barajas_(Madrid),21,ALAMEDA_DE_OSUNA,Alameda_de_Osuna,211,Madrid,450214.44,4479338.63,Externo,Energia reactiva,kVAr,2764
2020,3,2020-03,1692,Centros deportivos,CDM_Barajas,,AVENIDA,LOGROÑO,AVENIDA_LOGRONIO,70,28042,BARAJAS,Barajas_(Madrid),21,ALAMEDA_DE_OSUNA,Alameda_de_Osuna,211,Madrid,450214.44,4479338.63,Externo,Gas,m3/h,10900.2
2020,3,2020-03,1918,Centros deportivos,CDM_Cerro_Almodovar,Q63191254,CALLE,CERRO DE ALMODOVAR,CALLE_CERRO_DE_ALMODOVAR,9,28007,VILLA_DE_VALLECAS,Villa_de_Vallecas,18,SANTA_EUGENIA,Santa_Eugenia_(Madrid),182,Madrid,448838.73,4470403.72,Externo,Energia activa,kWh,35192
2020,3,2020-03,1918,Centros deportivos,CDM_Cerro_Almodovar,Q63191254,CALLE,CERRO DE ALMODOVAR,CALLE_CERRO_DE_ALMODOVAR,9,28007,VILLA_DE_VALLECAS,Villa_de_Vallecas,18,SANTA_EUGENIA,Santa_Eugenia_(Madrid),182,Madrid,448838.73,4470403.72,Externo,Energia reactiva,kVAr,4859
2020,3,2020-03,1825,Centros deportivos,CDM_Concepcion,Q63191273,CALLE,JOSE DEL HIERRO,CALLE_JOSE_DEL_HIERRO,5,28027,CIUDAD_LINEAL,"Ciudad_Lineal,_Madrid",15,CONCEPCION,Concepción_(Madrid),154,Madrid,445003.74,4476491.39,Externo,Energia activa,kWh,20775
2020,3,2020-03,1825,Centros deportivos,CDM_Concepcion,Q63191273,CALLE,JOSE DEL HIERRO,CALLE_JOSE_DEL_HIERRO,5,28027,CIUDAD_LINEAL,"Ciudad_Lineal,_Madrid",15,CONCEPCION,Concepción_(Madrid),154,Madrid,445003.74,4476491.39,Externo,Energia reactiva,kVAr,5530
2020,3,2020-03,1825,Centros deportivos,CDM_Concepcion,Q63191273,CALLE,JOSE DEL HIERRO,CALLE_JOSE_DEL_HIERRO,5,28027,CIUDAD_LINEAL,"Ciudad_Lineal,_Madrid",15,CONCEPCION,Concepción_(Madrid),154,Madrid,445003.74,4476491.39,Externo,Gas,m3/h,8611
2020,3,2020-03,1892,Centros deportivos,CDM_Faustina_Valladolid-Valdebernardo,,CALLE,LADERA DE LOS ALMENDROS,CALLE_LADERA_DE_LOS_ALMENDROS,2,28032,VICALVARO,Vicálvaro,19,CASCO_HISTORICO_DE_VICALVARO,Casco_Histórico_de_Vicálvaro,191,Madrid,447142.75,4472794.85,Externo,Energia activa,kWh,52582
2020,3,2020-03,1892,Centros deportivos,CDM_Faustina_Valladolid-Valdebernardo,,CALLE,LADERA DE LOS ALMENDROS,CALLE_LADERA_DE_LOS_ALMENDROS,2,28032,VICALVARO,Vicálvaro,19,CASCO_HISTORICO_DE_VICALVARO,Casco_Histórico_de_Vicálvaro,191,Madrid,447142.75,4472794.85,Externo,Energia reactiva,kVAr,890
2020,3,2020-03,1892,Centros deportivos,CDM_Faustina_Valladolid-Valdebernardo,,CALLE,LADERA DE LOS ALMENDROS,CALLE_LADERA_DE_LOS_ALMENDROS,2,28032,VICALVARO,Vicálvaro,19,CASCO_HISTORICO_DE_VICALVARO,Casco_Histórico_de_Vicálvaro,191,Madrid,447142.75,4472794.85,Externo,Gas,m3/h,15209.3
2020,3,2020-03,1140,Centros deportivos,CDM_Gallur,Q63191274,CALLE,GALLUR,CALLE_GALLUR,2,28047,LATINA,Latina_(Madrid),10,CARMENES,Los_Cármenes,101,Madrid,437486.41,4472283.7,Procesado,Energia activa,kWh,24989
2020,3,2020-03,1140,Centros deportivos,CDM_Gallur,Q63191274,CALLE,GALLUR,CALLE_GALLUR,2,28047,LATINA,Latina_(Madrid),10,CARMENES,Los_Cármenes,101,Madrid,437486.41,4472283.7,Externo,Gas,m3/h,0
2020,3,2020-03,1140,Centros deportivos,CDM_Gallur,Q63191274,CALLE,GALLUR,CALLE_GALLUR,2,28047,LATINA,Latina_(Madrid),10,CARMENES,Los_Cármenes,101,Madrid,437486.41,4472283.7,Externo,Gas,m3/h,0
2020,3,2020-03,1929,Centros deportivos,CDM_Hortaleza,,CARRETERA,ESTACION DE HORTALEZA,CARRETERA_ESTACION_DE_HORTALEZA,11,28033,HORTALEZA,Hortaleza,16,APOSTOL_SANTIAGO,Apóstol_Santiago_(Madrid),165,Madrid,444683.32,4481107.06,Externo,Energia activa,kWh,12927
2020,3,2020-03,1929,Centros deportivos,CDM_Hortaleza,,CARRETERA,ESTACION DE HORTALEZA,CARRETERA_ESTACION_DE_HORTALEZA,11,28033,HORTALEZA,Hortaleza,16,APOSTOL_SANTIAGO,Apóstol_Santiago_(Madrid),165,Madrid,444683.32,4481107.06,Externo,Energia reactiva,kVAr,891
2020,3,2020-03,1929,Centros deportivos,CDM_Hortaleza,,CARRETERA,ESTACION DE HORTALEZA,CARRETERA_ESTACION_DE_HORTALEZA,11,28033,HORTALEZA,Hortaleza,16,APOSTOL_SANTIAGO,Apóstol_Santiago_(Madrid),165,Madrid,444683.32,4481107.06,Externo,Gas,m3/h,6350
2020,3,2020-03,1933,Centros deportivos,CDM_La_Elipa,Q63191248,CALLE,ALCALDE GARRIDO JUARISTI,CALLE_ALCALDE_GARRIDO_JUARISTI,17,28030,MORATALAZ,Moratalaz,14,MEDIA_LEGUA,Media_Legua_(Madrid),144,Madrid,444343.25,4474045.26,Externo,Gas,m3/h,928.5
2020,3,2020-03,1771,Centros deportivos,CDM_La_Maso,,CALLE,MASO,CALLE_MASO,80,28034,FUENCARRAL-EL_PARDO,Fuencarral-El_Pardo,8,MIRASIERRA,Mirasierra,87,Madrid,439374.53,4481857.03,Externo,Energia activa,kWh,77416
2020,3,2020-03,1771,Centros deportivos,CDM_La_Maso,,CALLE,MASO,CALLE_MASO,80,28034,FUENCARRAL-EL_PARDO,Fuencarral-El_Pardo,8,MIRASIERRA,Mirasierra,87,Madrid,439374.53,4481857.03,Externo,Energia reactiva,kVAr,8738
2020,3,2020-03,1771,Centros deportivos,CDM_La_Maso,,CALLE,MASO,CALLE_MASO,80,28034,FUENCARRAL-EL_PARDO,Fuencarral-El_Pardo,8,MIRASIERRA,Mirasierra,87,Madrid,439374.53,4481857.03,Externo,Gas,m3/h,0
2020,3,2020-03,1937,Centros deportivos,CDM_Luis_Aragones,,CALLE,EL PROVENCIO,CALLE_EL_PROVENCIO,20,28043,HORTALEZA,Hortaleza,16,CANILLAS,Canillas_(Madrid),163,Madrid,446721.93,4479594.57,Externo,Energia activa,kWh,30565
2020,3,2020-03,1937,Centros deportivos,CDM_Luis_Aragones,,CALLE,EL PROVENCIO,CALLE_EL_PROVENCIO,20,28043,HORTALEZA,Hortaleza,16,CANILLAS,Canillas_(Madrid),163,Madrid,446721.93,4479594.57,Externo,Energia reactiva,kVAr,2574
2020,3,2020-03,1937,Centros deportivos,CDM_Luis_Aragones,,CALLE,EL PROVENCIO,CALLE_EL_PROVENCIO,20,28043,HORTALEZA,Hortaleza,16,CANILLAS,Canillas_(Madrid),163,Madrid,446721.93,4479594.57,Externo,Gas,m3/h,13226.4
2020,3,2020-03,844,Centros deportivos,CDM_Orcasitas,Q431430,AVENIDA,RAFAELA YBARRA,AVENIDA_RAFAELA_YBARRA,52,28026,USERA,Usera,12,ZOFIO,El_Zofío,126,Madrid,439493.02,4469717.28,Externo,Energia activa,kWh,635
2020,3,2020-03,844,Centros deportivos,CDM_Orcasitas,Q431430,AVENIDA,RAFAELA YBARRA,AVENIDA_RAFAELA_YBARRA,52,28026,USERA,Usera,12,ZOFIO,El_Zofío,126,Madrid,439493.02,4469717.28,Externo,Energia activa,kWh,3933
2020,3,2020-03,844,Centros deportivos,CDM_Orcasitas,Q431430,AVENIDA,RAFAELA YBARRA,AVENIDA_RAFAELA_YBARRA,52,28026,USERA,Usera,12,ZOFIO,El_Zofío,126,Madrid,439493.02,4469717.28,Externo,Energia reactiva,kVAr,0
2020,3,2020-03,844,Centros deportivos,CDM_Orcasitas,Q431430,AVENIDA,RAFAELA YBARRA,AVENIDA_RAFAELA_YBARRA,52,28026,USERA,Usera,12,ZOFIO,El_Zofío,126,Madrid,439493.02,4469717.28,Externo,Energia reactiva,kVAr,1542
2020,3,2020-03,1114,Centros deportivos,CDM_Plata_y_Castaniar,,PASEO,PLATA Y CASTAÑAR,PASEO_PLATA_Y_CASTANIAR,7,28021,VILLAVERDE,Villaverde_(Madrid),17,VILLAVERDE_ALTO,Villaverde_Alto_(Madrid),171,Madrid,439027.11,4466911.16,Externo,Energia activa,kWh,51373
2020,3,2020-03,1114,Centros deportivos,CDM_Plata_y_Castaniar,,PASEO,PLATA Y CASTAÑAR,PASEO_PLATA_Y_CASTANIAR,7,28021,VILLAVERDE,Villaverde_(Madrid),17,VILLAVERDE_ALTO,Villaverde_Alto_(Madrid),171,Madrid,439027.11,4466911.16,Externo,Energia reactiva,kVAr,1321
2020,3,2020-03,1114,Centros deportivos,CDM_Plata_y_Castaniar,,PASEO,PLATA Y CASTAÑAR,PASEO_PLATA_Y_CASTANIAR,7,28021,VILLAVERDE,Villaverde_(Madrid),17,VILLAVERDE_ALTO,Villaverde_Alto_(Madrid),171,Madrid,439027.11,4466911.16,Externo,Gas,m3/h,12142
2020,3,2020-03,1941,Centros deportivos,CDM_Playa_Victoria,,CALLE,HIERBABUENA,CALLE_HIERBABUENA,2,28039,TETUAN,Tetuán_(Madrid),6,BERRUGUETE,Berruguete_(Madrid),66,Madrid,440472.29,4478976.84,Externo,Energia activa,kWh,16068
2020,3,2020-03,1941,Centros deportivos,CDM_Playa_Victoria,,CALLE,HIERBABUENA,CALLE_HIERBABUENA,2,28039,TETUAN,Tetuán_(Madrid),6,BERRUGUETE,Berruguete_(Madrid),66,Madrid,440472.29,4478976.84,Externo,Energia reactiva,kVAr,1552
2020,3,2020-03,1941,Centros deportivos,CDM_Playa_Victoria,,CALLE,HIERBABUENA,CALLE_HIERBABUENA,2,28039,TETUAN,Tetuán_(Madrid),6,BERRUGUETE,Berruguete_(Madrid),66,Madrid,440472.29,4478976.84,Externo,Gas,m3/h,4916
2020,3,2020-03,1889,Centros deportivos,CDM_Pueblo_Nuevo,Q63191253,CALLE,FRANCISCO RIOJA,CALLE_FRANCISCO_RIOJA,14,28017,CIUDAD_LINEAL,"Ciudad_Lineal,_Madrid",15,PUEBLO_NUEVO,Pueblo_Nuevo_(Madrid),152,Madrid,445839.4,4475685.17,Externo,Energia activa,kWh,15188
2020,3,2020-03,1889,Centros deportivos,CDM_Pueblo_Nuevo,Q63191253,CALLE,FRANCISCO RIOJA,CALLE_FRANCISCO_RIOJA,14,28017,CIUDAD_LINEAL,"Ciudad_Lineal,_Madrid",15,PUEBLO_NUEVO,Pueblo_Nuevo_(Madrid),152,Madrid,445839.4,4475685.17,Externo,Energia reactiva,kVAr,6604
2020,3,2020-03,1889,Centros deportivos,CDM_Pueblo_Nuevo,Q63191253,CALLE,FRANCISCO RIOJA,CALLE_FRANCISCO_RIOJA,14,28017,CIUDAD_LINEAL,"Ciudad_Lineal,_Madrid",15,PUEBLO_NUEVO,Pueblo_Nuevo_(Madrid),152,Madrid,445839.4,4475685.17,Externo,Gas,m3/h,3660
2020,3,2020-03,1541,Centros deportivos,CDM_Samaranch,,PASEO,IMPERIAL,PASEO_IMPERIAL,20,28005,ARGANZUELA,Arganzuela,2,IMPERIAL,Imperial_(Madrid),21,Madrid,439121.92,4473233.91,Externo,Energia activa,kWh,53511
2020,3,2020-03,1541,Centros deportivos,CDM_Samaranch,,PASEO,IMPERIAL,PASEO_IMPERIAL,20,28005,ARGANZUELA,Arganzuela,2,IMPERIAL,Imperial_(Madrid),21,Madrid,439121.92,4473233.91,Externo,Gas,m3/h,14511
2020,3,2020-03,1942,Centros deportivos,CDM_San_Blas,Q63191258,CALLE,ARCOS DE JALON,CALLE_ARCOS_DE_JALON,59,28037,SAN_BLAS-CANILLEJAS,San_Blas-Canillejas,20,HELLIN,Hellín_(Madrid),202,Madrid,448008.06,4475522.17,Externo,Energia activa,kWh,0
